id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coupon_activated_excel_wizard,coupon.activated.excel.wizard,model_coupon_activated_excel_wizard,base.group_user,1,1,1,0
access_coupon_inactivated_excel_wizard,coupon.inactivated.excel.wizard,model_coupon_inactivated_excel_wizard,base.group_user,1,1,1,0
access_coupon_used_excel_wizard,coupon.used.excel.wizard,model_coupon_used_excel_wizard,base.group_user,1,1,1,0
access_loyalty_assign_store_wizard,loyalty.assign.store.wizard,model_loyalty_assign_store_wizard,base.group_user,1,1,1,0
access_coupon_transfer_excel_wizard,coupon.transfer.excel.wizard,model_coupon_transfer_excel_wizard,,1,1,1,0
access_stock_move_add_wizard,stock.move.add.wizard,model_stock_move_add_wizard,base.group_user,1,1,1,0
access_loyalty_assign_store_line,loyalty.assign.store.line,model_loyalty_assign_store_line,base.group_user,1,1,1,0
access_coupon_summary_excel_wizard,coupon.summary.excel.wizard,model_coupon_summary_excel_wizard,base.group_user,1,1,1,0
access_loyalty_assign_store_wizard_range,loyalty.assign.store.wizard.range,model_loyalty_assign_store_wizard_range,base.group_user,1,1,1,1
access_loyalty_assign_store_range_line,loyalty.assign.store.range.line,model_loyalty_assign_store_range_line,base.group_user,1,1,1,1
access_generate_coupon_wizard,generate.coupon.wizard,model_generate_coupon_wizard,base.group_user,1,1,1,1
access_loyalty_security_code_import_wizard,loyalty.security.code.import.wizard,model_loyalty_security_code_import_wizard,base.group_user,1,1,1,1
access_loyalty_reverse_allocation_wizard,loyalty.reverse.allocation.wizard,model_loyalty_reverse_allocation_wizard,base.group_user,1,1,1,1